dispatching_base_number,date,active_vehicles,trips,day_of_week,is_weekend,month,day,trips_rolling_mean_3,trips_rolling_mean_7,lag_1,lag_2,lag_3
B02617,2015-01-17,1306,12676,Saturday,1,1,17,8739.333333333334,12120.57142857143,2160.0,11382.0,1281.0
B02764,2015-01-17,3657,36318,Saturday,1,1,17,17051.333333333332,15455.0,12676.0,2160.0,11382.0
B02682,2015-01-18,1056,11161,Sunday,1,1,18,20051.666666666668,12074.857142857143,36318.0,12676.0,2160.0
B02764,2015-01-18,3290,35182,Sunday,1,1,18,27553.666666666668,15737.142857142857,11161.0,36318.0,12676.0
B02617,2015-01-18,1223,12879,Sunday,1,1,18,19740.666666666668,17394.0,35182.0,11161.0,36318.0
B02598,2015-01-18,869,9443,Sunday,1,1,18,19168.0,17117.0,12879.0,35182.0,11161.0
B02512,2015-01-18,177,1521,Sunday,1,1,18,7947.666666666667,17025.714285714286,9443.0,12879.0,35182.0
B02765,2015-01-18,248,2287,Sunday,1,1,18,4417.0,15541.57142857143,1521.0,9443.0,12879.0
B02682,2015-01-19,883,7028,Monday,0,1,19,3612.0,11357.285714285714,2287.0,1521.0,9443.0
B02617,2015-01-19,992,7775,Monday,0,1,19,5696.666666666667,10873.57142857143,7028.0,2287.0,1521.0
B02765,2015-01-19,238,1568,Monday,0,1,19,5457.0,6071.571428571428,7775.0,7028.0,2287.0
B02764,2015-01-19,2958,22750,Monday,0,1,19,10697.666666666666,7481.714285714285,1568.0,7775.0,7028.0
B02512,2015-01-19,168,1025,Monday,0,1,19,8447.666666666666,6279.142857142857,22750.0,1568.0,7775.0
B02598,2015-01-19,706,5609,Monday,0,1,19,9794.666666666666,6863.142857142857,1025.0,22750.0,1568.0
B02617,2015-01-20,1350,10015,Tuesday,0,1,20,5549.666666666667,7967.142857142857,5609.0,1025.0,22750.0
B02765,2015-01-20,272,1608,Tuesday,0,1,20,5744.0,7192.857142857143,10015.0,5609.0,1025.0
B02764,2015-01-20,3654,26137,Tuesday,0,1,20,12586.666666666666,9816.0,1608.0,10015.0,5609.0
B02512,2015-01-20,221,1310,Tuesday,0,1,20,9685.0,9779.142857142857,26137.0,1608.0,10015.0
B02598,2015-01-20,944,7206,Tuesday,0,1,20,11551.0,7558.571428571428,1310.0,26137.0,1608.0
B02682,2015-01-20,1151,8496,Tuesday,0,1,20,5670.666666666667,8625.857142857143,7206.0,1310.0,26137.0
B02764,2015-01-21,3718,27344,Wednesday,0,1,21,14348.666666666666,11730.857142857143,8496.0,7206.0,1310.0
B02512,2015-01-21,242,1519,Wednesday,0,1,21,12453.0,10517.142857142857,27344.0,8496.0,7206.0
B02682,2015-01-21,1228,9472,Wednesday,0,1,21,12778.333333333334,11640.57142857143,1519.0,27344.0,8496.0
B02598,2015-01-21,1035,8041,Wednesday,0,1,21,6344.0,9055.42857142857,9472.0,1519.0,27344.0
B02765,2015-01-21,296,1774,Wednesday,0,1,21,6429.0,9121.714285714286,8041.0,9472.0,1519.0
B02617,2015-01-21,1429,10997,Wednesday,0,1,21,6937.333333333333,9663.285714285714,1774.0,8041.0,9472.0
B02682,2015-01-22,1295,10699,Thursday,0,1,22,7823.333333333333,9978.0,10997.0,1774.0,8041.0
B02598,2015-01-22,1071,9080,Thursday,0,1,22,10258.666666666666,7368.857142857143,10699.0,10997.0,1774.0
B02765,2015-01-22,295,2038,Thursday,0,1,22,7272.333333333333,7443.0,9080.0,10699.0,10997.0
B02764,2015-01-22,3889,30091,Thursday,0,1,22,13736.333333333334,10388.57142857143,2038.0,9080.0,10699.0
B02512,2015-01-22,246,1551,Thursday,0,1,22,11226.666666666666,9461.42857142857,30091.0,2038.0,9080.0
B02617,2015-01-22,1471,12143,Thursday,0,1,22,14595.0,10942.714285714286,1551.0,30091.0,2038.0
B02598,2015-01-23,1093,9343,Friday,0,1,23,7679.0,10706.42857142857,12143.0,1551.0,30091.0
B02512,2015-01-23,246,1670,Friday,0,1,23,7718.666666666667,9416.57142857143,9343.0,12143.0,1551.0
B02765,2015-01-23,299,2162,Friday,0,1,23,4391.666666666667,8428.285714285714,1670.0,9343.0,12143.0
B02764,2015-01-23,4040,33756,Friday,0,1,23,12529.333333333334,12959.42857142857,2162.0,1670.0,9343.0
B02617,2015-01-23,1482,13121,Friday,0,1,23,16346.333333333334,10535.142857142857,33756.0,2162.0,1670.0
B02682,2015-01-23,1330,11767,Friday,0,1,23,19548.0,11994.57142857143,13121.0,33756.0,2162.0
B02617,2015-01-24,1367,14143,Saturday,1,1,24,13010.333333333334,12280.285714285714,11767.0,13121.0,33756.0
B02765,2015-01-24,245,2376,Saturday,1,1,24,9428.666666666666,11285.0,14143.0,11767.0,13121.0
B02682,2015-01-24,1223,13355,Saturday,1,1,24,9958.0,12954.285714285714,2376.0,14143.0,11767.0
B02512,2015-01-24,211,1608,Saturday,1,1,24,5779.666666666667,12875.142857142857,13355.0,2376.0,14143.0
B02764,2015-01-24,3652,39187,Saturday,1,1,24,18050.0,13651.0,1608.0,13355.0,2376.0
B02598,2015-01-24,945,10040,Saturday,1,1,24,16945.0,13210.857142857143,39187.0,1608.0,13355.0
B02512,2015-01-25,183,1190,Sunday,1,1,25,16805.666666666668,11699.857142857143,10040.0,39187.0,1608.0
B02764,2015-01-25,3300,28066,Sunday,1,1,25,13098.666666666666,13688.857142857143,1190.0,10040.0,39187.0
B02765,2015-01-25,226,1755,Sunday,1,1,25,10337.0,13600.142857142857,28066.0,1190.0,10040.0
B02598,2015-01-25,829,7219,Sunday,1,1,25,12346.666666666666,12723.57142857143,1755.0,28066.0,1190.0
B02682,2015-01-25,1046,9303,Sunday,1,1,25,6092.333333333333,13822.857142857143,7219.0,1755.0,28066.0
B02617,2015-01-25,1203,10362,Sunday,1,1,25,8961.333333333334,9705.0,9303.0,7219.0,1755.0
B02682,2015-01-26,1084,7565,Monday,0,1,26,9076.666666666666,9351.42857142857,10362.0,9303.0,7219.0
B02764,2015-01-26,3012,19940,Monday,0,1,26,12622.333333333334,12030.0,7565.0,10362.0,9303.0
B02512,2015-01-26,197,1000,Monday,0,1,26,9501.666666666666,8163.428571428572,19940.0,7565.0,10362.0
B02765,2015-01-26,230,1363,Monday,0,1,26,7434.333333333333,8107.428571428572,1000.0,19940.0,7565.0
B02617,2015-01-26,1150,7608,Monday,0,1,26,3323.6666666666665,8163.0,1363.0,1000.0,19940.0
B02598,2015-01-26,860,5919,Monday,0,1,26,4963.333333333333,7679.571428571428,7608.0,1363.0,1000.0
B02682,2015-01-27,600,4414,Tuesday,0,1,27,5980.333333333333,6829.857142857143,5919.0,7608.0,1363.0
B02765,2015-01-27,135,921,Tuesday,0,1,27,3751.3333333333335,5880.714285714285,4414.0,5919.0,7608.0
B02617,2015-01-27,596,4325,Tuesday,0,1,27,3220.0,3650.0,921.0,4414.0,5919.0
B02598,2015-01-27,434,2957,Tuesday,0,1,27,2734.3333333333335,3929.5714285714284,4325.0,921.0,4414.0
B02512,2015-01-27,112,629,Tuesday,0,1,27,2637.0,3824.714285714286,2957.0,4325.0,921.0
B02764,2015-01-27,1619,11998,Tuesday,0,1,27,5194.666666666667,4451.857142857143,629.0,2957.0,4325.0
B02512,2015-01-28,235,1438,Wednesday,0,1,28,4688.333333333333,3811.714285714286,11998.0,629.0,2957.0
B02598,2015-01-28,1011,8071,Wednesday,0,1,28,7169.0,4334.142857142857,1438.0,11998.0,629.0
B02617,2015-01-28,1356,10862,Wednesday,0,1,28,6790.333333333333,5754.285714285715,8071.0,1438.0,11998.0
B02682,2015-01-28,1235,10025,Wednesday,0,1,28,9652.666666666666,6568.571428571428,10862.0,8071.0,1438.0
B02764,2015-01-28,3692,28137,Wednesday,0,1,28,16341.333333333334,10165.714285714286,10025.0,10862.0,8071.0
B02765,2015-01-28,286,1913,Wednesday,0,1,28,13358.333333333334,10349.142857142857,28137.0,10025.0,10862.0
B02617,2015-01-29,1474,12600,Thursday,0,1,29,14216.666666666666,10435.142857142857,1913.0,28137.0,10025.0
B02764,2015-01-29,3959,31637,Thursday,0,1,29,15383.333333333334,14749.285714285714,12600.0,1913.0,28137.0
B02682,2015-01-29,1316,11485,Thursday,0,1,29,18574.0,15237.0,31637.0,12600.0,1913.0
B02765,2015-01-29,295,2086,Thursday,0,1,29,15069.333333333334,13983.285714285714,11485.0,31637.0,12600.0
B02512,2015-01-29,250,1687,Thursday,0,1,29,5086.0,12792.142857142857,2086.0,11485.0,31637.0
B02598,2015-01-29,1082,9499,Thursday,0,1,29,4424.0,10129.57142857143,1687.0,2086.0,11485.0
B02765,2015-01-30,322,2785,Friday,0,1,30,4657.0,10254.142857142857,9499.0,1687.0,2086.0
B02598,2015-01-30,1106,11167,Friday,0,1,30,7817.0,10049.42857142857,2785.0,9499.0,1687.0
B02764,2015-01-30,4124,39110,Friday,0,1,30,17687.333333333332,11117.0,11167.0,2785.0,9499.0
B02682,2015-01-30,1384,13852,Friday,0,1,30,21376.333333333332,11455.142857142857,39110.0,11167.0,2785.0
B02617,2015-01-30,1501,14793,Friday,0,1,30,22585.0,13270.42857142857,13852.0,39110.0,11167.0
B02512,2015-01-30,256,2016,Friday,0,1,30,10220.333333333334,13317.42857142857,14793.0,13852.0,39110.0
B02765,2015-01-31,309,3282,Saturday,1,1,31,6697.0,12429.285714285714,2016.0,14793.0,13852.0
B02512,2015-01-31,225,1892,Saturday,1,1,31,2396.6666666666665,12301.714285714286,3282.0,2016.0,14793.0
B02617,2015-01-31,1394,15756,Saturday,1,1,31,6976.666666666667,12957.285714285714,1892.0,3282.0,2016.0
B02682,2015-01-31,1321,15388,Saturday,1,1,31,11012.0,9568.42857142857,15756.0,1892.0,3282.0
B02764,2015-01-31,3947,44297,Saturday,1,1,31,25147.0,13917.714285714286,15388.0,15756.0,1892.0
B02598,2015-01-31,1027,11642,Saturday,1,1,31,23775.666666666668,13467.57142857143,44297.0,15388.0,15756.0
B02764,2015-02-01,3740,37468,Sunday,1,2,1,31135.666666666668,18532.14285714286,11642.0,44297.0,15388.0
B02617,2015-02-01,1355,13458,Sunday,1,2,1,20856.0,19985.85714285714,37468.0,11642.0,44297.0
B02765,2015-02-01,289,2672,Sunday,1,2,1,17866.0,20097.285714285714,13458.0,37468.0,11642.0
B02512,2015-02-01,193,1377,Sunday,1,2,1,5835.666666666667,18043.14285714286,2672.0,13458.0,37468.0
B02682,2015-02-01,1214,12436,Sunday,1,2,1,5495.0,17621.428571428572,1377.0,2672.0,13458.0
B02598,2015-02-01,961,9499,Sunday,1,2,1,7770.666666666667,12650.285714285714,12436.0,1377.0,2672.0
B02617,2015-02-02,1217,12216,Monday,0,2,2,11383.666666666666,12732.285714285714,9499.0,12436.0,1377.0
B02682,2015-02-02,1152,11981,Monday,0,2,2,11232.0,9091.285714285714,12216.0,9499.0,12436.0
B02765,2015-02-02,275,2607,Monday,0,2,2,8934.666666666666,7541.142857142857,11981.0,12216.0,9499.0
B02598,2015-02-02,939,9511,Monday,0,2,2,8033.0,8518.142857142857,2607.0,11981.0,12216.0
B02764,2015-02-02,3270,30761,Monday,0,2,2,14293.0,12715.857142857143,9511.0,2607.0,11981.0
B02512,2015-02-02,227,1904,Monday,0,2,2,14058.666666666666,11211.285714285714,30761.0,9511.0,2607.0
B02682,2015-02-03,1269,11955,Tuesday,0,2,3,14873.333333333334,11562.142857142857,1904.0,30761.0,9511.0
B02617,2015-02-03,1350,12665,Tuesday,0,2,3,8841.333333333334,11626.285714285714,11955.0,1904.0,30761.0
B02764,2015-02-03,3674,31641,Tuesday,0,2,3,18753.666666666668,14434.857142857143,12665.0,11955.0,1904.0
B02598,2015-02-03,991,9602,Tuesday,0,2,3,17969.333333333332,15434.142857142857,31641.0,12665.0,11955.0
B02765,2015-02-03,299,2410,Tuesday,0,2,3,14551.0,14419.714285714286,9602.0,31641.0,12665.0
B02512,2015-02-03,257,1915,Tuesday,0,2,3,4642.333333333333,10298.857142857143,2410.0,9602.0,31641.0
B02764,2015-02-04,3856,29994,Wednesday,0,2,4,11439.666666666666,14311.714285714286,1915.0,2410.0,9602.0
B02765,2015-02-04,309,2334,Wednesday,0,2,4,11414.333333333334,12937.285714285714,29994.0,1915.0,2410.0
B02512,2015-02-04,244,1639,Wednesday,0,2,4,11322.333333333334,11362.142857142857,2334.0,29994.0,1915.0
B02682,2015-02-04,1311,11309,Wednesday,0,2,4,5094.0,8457.57142857143,1639.0,2334.0,29994.0
B02617,2015-02-04,1393,11959,Wednesday,0,2,4,8302.333333333334,8794.285714285714,11309.0,1639.0,2334.0
B02598,2015-02-04,1072,9600,Wednesday,0,2,4,10956.0,9821.42857142857,11959.0,11309.0,1639.0
B02598,2015-02-05,1179,11609,Thursday,0,2,5,11056.0,11206.285714285714,9600.0,11959.0,11309.0
B02764,2015-02-05,4093,35990,Thursday,0,2,5,19066.333333333332,12062.857142857143,11609.0,9600.0,11959.0
B02765,2015-02-05,355,3011,Thursday,0,2,5,16870.0,12159.57142857143,35990.0,11609.0,9600.0
B02682,2015-02-05,1418,13782,Thursday,0,2,5,17594.333333333332,13894.285714285714,3011.0,35990.0,11609.0
B02617,2015-02-05,1524,14499,Thursday,0,2,5,10430.666666666666,14350.0,13782.0,3011.0,35990.0
B02512,2015-02-05,264,2022,Thursday,0,2,5,10101.0,12930.42857142857,14499.0,13782.0,3011.0
B02764,2015-02-06,4170,38693,Friday,0,2,6,18404.666666666668,17086.571428571428,2022.0,14499.0,13782.0
B02617,2015-02-06,1526,15417,Friday,0,2,6,18710.666666666668,17630.571428571428,38693.0,2022.0,14499.0
B02765,2015-02-06,385,3569,Friday,0,2,6,19226.333333333332,12999.0,15417.0,38693.0,2022.0
B02598,2015-02-06,1181,11897,Friday,0,2,6,10294.333333333334,14268.42857142857,3569.0,15417.0,38693.0
B02512,2015-02-06,261,1989,Friday,0,2,6,5818.333333333333,12583.714285714286,11897.0,3569.0,15417.0
B02682,2015-02-06,1414,14375,Friday,0,2,6,9420.333333333334,12566.0,1989.0,11897.0,3569.0
B02764,2015-02-07,3849,38530,Saturday,1,2,7,18298.0,17781.428571428572,14375.0,1989.0,11897.0
B02765,2015-02-07,345,3473,Saturday,1,2,7,18792.666666666668,12750.0,38530.0,14375.0,1989.0
B02682,2015-02-07,1300,13450,Saturday,1,2,7,18484.333333333332,12469.0,3473.0,38530.0,14375.0
B02598,2015-02-07,1031,10512,Saturday,1,2,7,9145.0,13460.857142857143,13450.0,3473.0,38530.0
B02512,2015-02-07,211,1504,Saturday,1,2,7,8488.666666666666,11976.142857142857,10512.0,13450.0,3473.0
B02617,2015-02-07,1383,13688,Saturday,1,2,7,8568.0,13647.42857142857,1504.0,10512.0,13450.0
B02764,2015-02-08,3422,29692,Sunday,1,2,8,14961.333333333334,15835.57142857143,13688.0,1504.0,10512.0
B02765,2015-02-08,313,2623,Sunday,1,2,8,15334.333333333334,10706.0,29692.0,13688.0,1504.0
B02598,2015-02-08,923,8129,Sunday,1,2,8,13481.333333333334,11371.142857142857,2623.0,29692.0,13688.0
B02617,2015-02-08,1256,11004,Sunday,1,2,8,7252.0,11021.714285714286,8129.0,2623.0,29692.0
B02682,2015-02-08,1136,10356,Sunday,1,2,8,9829.666666666666,10999.42857142857,11004.0,8129.0,2623.0
B02512,2015-02-08,176,1196,Sunday,1,2,8,7518.666666666667,10955.42857142857,10356.0,11004.0,8129.0
B02765,2015-02-09,388,2894,Monday,0,2,9,4815.333333333333,9413.42857142857,1196.0,10356.0,11004.0
B02512,2015-02-09,228,1565,Monday,0,2,9,1885.0,5395.285714285715,2894.0,1196.0,10356.0
B02764,2015-02-09,3543,28266,Monday,0,2,9,10908.333333333334,9058.57142857143,1565.0,2894.0,1196.0
B02682,2015-02-09,1241,10209,Monday,0,2,9,13346.666666666666,9355.714285714286,28266.0,1565.0,2894.0
B02617,2015-02-09,1312,10887,Monday,0,2,9,16454.0,9339.0,10209.0,28266.0,1565.0
B02598,2015-02-09,976,8135,Monday,0,2,9,9743.666666666666,9021.714285714286,10887.0,10209.0,28266.0
B02764,2015-02-10,3700,29124,Tuesday,0,2,10,16048.666666666666,13011.42857142857,8135.0,10887.0,10209.0
B02512,2015-02-10,233,1555,Tuesday,0,2,10,12938.0,12820.142857142857,29124.0,8135.0,10887.0
B02617,2015-02-10,1364,11401,Tuesday,0,2,10,14026.666666666666,14225.285714285714,1555.0,29124.0,8135.0
B02765,2015-02-10,422,3432,Tuesday,0,2,10,5462.666666666667,10677.57142857143,11401.0,1555.0,29124.0
B02682,2015-02-10,1281,10536,Tuesday,0,2,10,8456.333333333334,10724.285714285714,3432.0,11401.0,1555.0
B02598,2015-02-10,1029,8718,Tuesday,0,2,10,7562.0,10414.42857142857,10536.0,3432.0,11401.0
B02765,2015-02-11,450,3778,Wednesday,0,2,11,7677.333333333333,9792.0,8718.0,10536.0,3432.0
B02682,2015-02-11,1396,12189,Wednesday,0,2,11,8228.333333333334,7372.714285714285,3778.0,8718.0,10536.0
B02598,2015-02-11,1115,10034,Wednesday,0,2,11,8667.0,8584.0,12189.0,3778.0,8718.0
